Date,iv_call,skewness_call,iv_put,skewness_put,RSI,K,D,KDminus,macd,macd_signal,macd_hist,ma5,ma20,returns,returns_
2018-11-01,0.052225897,-0.01885488,0.036534265,-0.024738349,41.94791146182466,75.13433012872873,49.68650259290169,25.447827535827045,-270.889893142401,-274.3063078568917,3.4164147144907133,9635.696094000003,9947.66054690001,0.0,0.0
2018-11-02,0.020449121,-0.017181798,0.059434849000000005,-0.00292983,45.00943655475641,98.23347970033224,74.82311650428893,23.410363196043306,-242.6615986283814,-267.97736601118964,25.315767382808247,9719.178125200002,9907.04453130001,0.006262850341494812,1.0
2018-11-05,0.087384669,-0.025898504,0.026884073999999997,-0.019472531,44.317688857774684,96.9171620071644,90.09499061207514,6.822171395089271,-219.11863648060717,-258.20562010507314,39.08698362446597,9793.8759766,9875.679003950008,-0.0016952858616300591,0.0
2018-11-06,0.052586241,-0.01148993,0.018837038,-0.00385963,41.620486269033066,90.11878133964917,95.08980768238195,-4.97102634273277,-203.35018452459371,-247.23453298897726,43.88434846438355,9853.6439452,9844.13002930001,-0.006579802115133003,0.0
2018-11-07,0.053469567,-0.002573594,0.058146168,-0.026488676000000003,46.212436146885935,89.29865697844112,92.11153344175158,-2.8128764633104595,-182.02565854738168,-234.19275810065815,52.16709955327647,9874.887890399998,9816.20600585001,0.008452708000160096,1.0
2018-11-08,0.029013812000000003,-0.021460836,0.033764431,-0.007993059,48.18289284464564,80.66644004615601,86.69462612141545,-6.028186075259441,-160.29566941369558,-219.41334036326563,59.117670949570055,9895.0017576,9823.16596675001,0.0037232434951504473,0.0
2018-11-09,0.07628657700000001,-0.015810558,0.092226609,-0.00352449,42.84171002162902,62.685233676898456,77.55011023383189,-14.864876556933432,-150.64172303928535,-205.6590168984696,55.017293859184235,9879.685741999998,9812.37597655001,-0.011661112378691184,0.0
2018-11-12,0.056651834000000005,-0.001895339,0.099484425,-0.010753902,42.913570360266206,39.073450321494306,60.808374681516284,-21.734924360021978,-141.26563299621012,-192.7803401180177,51.51470712180759,9867.9658202,9808.880468750009,0.0001220875427014822,1.0
2018-11-13,0.022930539,-0.001326965,0.082735001,-0.002180651,40.359858707713585,29.053436914739923,43.604040304377584,-14.550603389637661,-136.72681813059535,-181.56963572053323,44.84281758993788,9858.14375,9798.617480500008,-0.005647995465115841,0.0
2018-11-14,0.021591392,-0.020144724,0.01334981,-0.016470628,41.46074618400695,36.973506842219585,35.033464692817965,1.94004214940162,-130.33307894949394,-171.32232436632538,40.98924541683144,9834.8498048,9789.254492250007,0.0016394391187559377,1.0
2018-11-15,0.056250492,-0.052115819,0.06379680900000001,-0.0072185009999999996,43.89633843253422,51.0090317404412,39.011991832466926,11.997039907974276,-121.07993714151416,-161.27384692136314,40.19390977984898,9811.079883000002,9782.890966850007,0.00352528441115151,1.0
2018-11-16,0.054512118,-0.023062252999999998,0.028871797999999997,-0.007571626,42.26694295143807,60.86897243328667,49.61717033864918,11.25180209463749,-114.79341158664101,-151.9777598544187,37.18434826777769,9804.495898600002,9776.782470750008,-0.0029933563725201033,0.0
2018-11-19,0.034904633,-0.013847671,0.057966492,0.29197948,44.67729053448917,76.29116229046711,62.72305548806503,13.568106802402085,-106.03903955833084,-142.79001579520113,36.75097623687029,9803.991992400002,9769.502978600005,0.003220316631302614,1.0
2018-11-20,0.090454254,-0.001530881,0.018737833,-0.052142676,39.8166083771958,57.957097331993104,65.03907735191567,-7.081980019922561,-104.7284897634072,-135.17771058884233,30.449220825435134,9797.6220704,9767.942480550006,-0.008654994804936074,0.0
2018-11-21,0.055855153,-0.04324679,0.068983134,-0.004924604,39.67923632409195,51.34414486783305,61.86413483009779,-10.519989962264738,-102.70531179002319,-128.6832308290785,25.97791903905531,9787.55,9767.048437550005,-0.0002535938800718082,1.0
2018-11-22,0.046892852,-0.044402492,0.08523455199999999,-0.010737955,38.12229918784732,33.74247749709276,47.68123989897301,-13.938762401880254,-102.08842509532042,-123.36426968232688,21.27584458700646,9765.2,9776.744433650005,-0.002755887206105677,0.0
2018-11-23,0.065171294,-0.009458514,0.065998939,-0.007828246,35.4396304170497,34.84336849645912,39.97666362046168,-5.133295124002558,-104.22371519952321,-119.53615878576615,15.312443586242935,9739.2419922,9785.650439500005,-0.004892191380571263,0.0
2018-11-26,0.047848605,-0.027606347000000003,0.048272445,-0.004358445,44.28597744293213,38.84630984256139,35.81071861203779,3.0355912305236004,-96.88643486293586,-115.00621400120009,18.119779138264235,9726.575976600001,9798.102441450003,0.010092429811828627,1.0
2018-11-27,0.017744599,-0.770640515,0.017413176000000002,-0.034921107,45.389806335203026,48.990133008072156,40.89327044903092,8.096862559041234,-88.9759754554907,-109.80016629205821,20.82419083656751,9733.5019532,9810.727929700004,0.0013569157066591305,0.0
2018-11-28,0.048041963,-0.046992615,0.083295139,-0.020461574,53.41519237110727,75.69021946815246,54.50888743959538,21.181332028557087,-73.33328336754312,-102.50678970715519,29.173506339612075,9762.059961,9814.836914050005,0.01075022619057602,1.0
2018-11-29,0.015418013999999999,-0.088273329,0.09997657300000001,-0.006565896,53.48932585070825,77.21675469676342,67.29903572432939,9.917718972434031,-60.158082929778175,-94.03704835167979,33.87896542190161,9796.1900392,9816.867919950006,0.00010630243247721649,0.0
2018-11-30,0.047913990999999996,-0.012993591,0.0068510459999999995,0.42594083200000005,53.693586904390045,76.09111615343244,76.33269677278281,-0.24158061935037267,-48.937085094721624,-85.01705570028815,36.07997060556653,9840.3361328,9815.939941400005,0.0002700519164224916,0.0
2018-12-03,0.08766683300000001,-0.033599729,0.06978442,-0.032809669,68.02742279451638,76.23220588967233,76.51335891328944,-0.28115302361710803,-19.657773479282696,-71.94519925608707,52.28742577680437,9914.838085799998,9828.342968750007,0.02495296616635323,1.0
2018-12-04,0.031416182,-0.043724842,0.024884785,-0.057687799000000005,63.373729660322084,81.72825557202553,78.01719253837682,3.7110630336487134,-0.8281449773930945,-57.721788400348274,56.89364342295518,9975.8220702,9841.272460950006,-0.005373533132646135,0.0
2018-12-05,0.025042323,-0.019178711,0.009998211,-0.051830232999999996,51.56036791796763,64.1535402286188,74.03800056343893,-9.884460334820133,0.6278831648560299,-46.05185408730741,46.67973725216344,9982.308202999999,9841.691992200005,-0.016680133483527513,0.0
2018-12-06,0.027555318999999998,-0.093266265,0.050872637000000005,-0.013575473000000001,40.19148727175889,32.98391302742767,59.6219029426907,-26.637989915263034,-16.747267802498754,-40.19093683034568,23.443669027846923,9942.180078,9828.662500050004,-0.02367490428496012,0.0
2018-12-07,0.0052592590000000005,-0.07969722900000001,0.020170826,-0.003755763,44.56822478195054,11.967128598676515,36.36819395157436,-24.401065352897845,-24.093971725042138,-36.97154380928497,12.877572084242829,9916.75,9825.206005900003,0.007833190742606187,1.0
2018-12-10,0.037894727999999996,-0.042423935,0.09349941,-0.04633102099999999,39.83559869449189,9.401794284929482,18.117611970344594,-8.715817685415113,-38.61671623728944,-37.30057829488586,-1.3161379424035786,9818.6839844,9816.022509800003,-0.01167958369290429,0.0
2018-12-11,0.034801314,-0.018759725,0.018236053999999998,-0.066937734,43.28465550588487,15.799532607813434,12.389485163806514,3.4100474440069206,-44.80841958748715,-38.80214655340612,-6.006273034081033,9743.3839844,9812.582519550002,0.006148434861537997,1.0
2018-12-12,0.028247336,2.572799822,0.010224526,-0.016622549,49.13412524439998,37.499183281118015,20.90017005795368,16.599013223164334,-40.42095626826813,-39.12590849637852,-1.2950477718896067,9723.325976600001,9813.811035150004,0.01120817026631169,1.0
2018-12-13,0.066043196,-0.011825756000000002,0.076299769,-0.015499053999999998,51.25500244069994,67.63420476947687,40.31097355280281,27.32323121667406,-33.147724855565684,-37.93027176821595,4.782546912650268,9758.1339844,9815.426025400004,0.004300806578461092,0.0
2018-12-14,0.081667193,-0.04608185099999999,0.028328642,-0.010070831,46.98194891145575,79.91495004226874,61.68277936428791,18.232170677980832,-33.82025916349812,-37.10826924727239,3.2880100837742674,9760.790039,9814.279541000004,-0.008618191686137686,0.0
2018-12-17,0.032344826,-0.064019402,0.038033126,-0.0050073190000000005,47.73319706631695,71.54189302455114,73.03034927876563,-1.4884562542144835,-32.89519540859146,-36.2656544795362,3.37045907094474,9788.788085799999,9812.221533150005,0.001366969703409239,1.0
2018-12-18,0.02477338,-0.009802481,0.050064592000000005,-0.036186313,44.22038266621966,43.458069725471084,64.97163759743036,-21.513567871959275,-37.27669274695836,-36.46786213302063,-0.8088306139377295,9791.1441406,9810.963037100006,-0.007044910207486264,0.0
2018-12-19,0.010535133,-0.053826162000000004,0.021107081,-0.045451787,48.12332161470664,39.42325914283574,51.474407297619365,-12.051148154783625,-35.148188054829006,-36.20392731738231,1.0557392625533026,9784.4960938,9813.047558600005,0.006603402935045693,1.0
2018-12-20,0.010790743,-4.135721965,0.06830223,-0.006122597,42.630444253371365,22.64745751544841,35.176262127918456,-12.528804612470047,-41.75046867433048,-37.313235588771946,-4.437233085558532,9747.648046799999,9811.038037100003,-0.011172070262367136,0.0
2018-12-21,0.039233512000000005,-0.003971683,0.080241887,-0.010662883,42.77142892485196,31.795838269612062,31.288851642632114,0.5069866269799483,-46.27586567622711,-39.10576160626298,-7.1701040699641325,9728.15,9811.506542950005,0.0002222489748316093,1.0
2018-12-24,0.089609625,-0.023110167999999997,0.067230976,-0.016575485,40.88694497735011,24.936807150358778,26.460034311806464,-1.5232271614476858,-52.243196356615954,-41.73324855633358,-10.509947800282376,9698.5839844,9805.223535100005,-0.0038278177438803517,0.0
2018-12-25,0.06287061599999999,-0.028702138999999998,0.091020827,-0.012799283,35.66532251564956,27.029373100080026,27.920672840017,-0.8912997399369758,-65.3062532787826,-46.44784950082338,-18.858403777959225,9660.2378906,9792.647021450004,-0.01175070489413008,0.0
2018-12-26,0.016479977,-0.047343184,0.091065149,-0.017855748,33.66216694388945,15.130945968745548,22.365708739728163,-7.2347627709826146,-78.63361715479732,-52.88500303161817,-25.748614123179152,9599.3939452,9772.381054650004,-0.005061507948052995,1.0
2018-12-27,0.009741674,-0.069195055,0.0067689609999999996,-0.014191888,45.04306786569426,32.59641621406125,24.91891176096232,7.67750445309893,-75.21068037213263,-57.35013849972106,-17.860541872411567,9592.801952999998,9760.191015550005,0.017005081464713447,1.0
2018-12-28,0.029132607999999997,-0.019908916000000002,0.06838308900000001,-0.005108908,49.986160512202794,60.66587621134699,36.13107946471798,24.534796746629013,-64.82331072905254,-58.84477294558736,-5.978537783465178,9602.9499998,9752.160009700005,0.00886481309301773,0.0
2019-01-02,0.041332581,-0.00478156,0.030447677000000003,-0.010037344,41.72338823206772,70.15115556777714,54.47114933106184,15.6800062367153,-69.76847975821693,-61.02951430811327,-8.738965450103656,9585.837890399998,9722.973486250004,-0.01797315818465746,0.0
2019-01-03,0.003474042,-0.000659118,0.002617654,-2.346964362,39.20509435553051,45.93640520422381,58.917812327782684,-12.981407123558874,-77.77132845333836,-64.3778771371583,-13.393451316180062,9578.903905999998,9693.417480400005,-0.006480954400851636,1.0
2019-01-04,0.069286818,-0.004794435,0.075152663,-0.021208362999999997,35.090569816176306,17.64048275414095,44.576014508714,-26.935531754573052,-91.92284539164211,-69.88687078805506,-22.03597460358705,9559.6078124,9666.705957000006,-0.011646284264675889,0.0
2019-01-07,0.05185189,-0.036284401,0.019220058,-0.004771508,46.64017221957024,29.039869316805593,30.872252425056825,-1.832383108251232,-85.38681885166079,-72.98686040077621,-12.399958450884583,9549.3558594,9661.984960900005,0.021904857758574595,1.0
2019-01-08,0.096573286,-0.006262865,0.047086678,-0.012765743999999999,45.50516603939346,46.09378345649296,30.924711842479876,15.169071614013081,-81.42286134197093,-74.67406058901516,-6.748800752955773,9516.59375,9652.120947200006,-0.0027879663265842603,0.0
2019-01-09,0.026354564,-0.06573959,0.061195047999999995,-0.014296033999999999,53.57052390796282,74.12689038365762,49.7535143856521,24.37337599800552,-63.45232382478389,-72.42971323616891,8.977389411385019,9553.4277344,9656.659423750007,0.018103362818022058,1.0
2019-01-10,0.089323288,-0.007614346,0.09380014099999999,-0.011579658999999999,52.71223142215988,84.21510404472203,68.14525929495758,16.069844749764442,-50.05525490020955,-67.95482156897704,17.89956666876749,9599.081836000001,9657.341943300005,-0.0018108993077704093,0.0
2019-01-11,0.015691172,-0.019051715,0.013039449,-0.0038540109999999996,54.46095018412669,94.36429126100961,84.2354285631298,10.12886269787981,-35.90057147611151,-61.54397155040393,25.643400074292423,9674.459961,9654.489453100005,0.003974315346705716,1.0
2019-01-14,0.071212329,-0.032453648,0.030455722999999997,-0.002229079,51.703167490738046,82.76151846724342,87.11363792432508,-4.352119457081656,-28.484384480294466,-54.932054136382035,26.44766965608757,9698.0439454,9646.962451150004,-0.005258041980039513,0.0
2019-01-15,0.026733487,-0.044545870999999994,0.006377923000000001,0.002991932,56.31543541731936,84.41486703247098,87.18022558690807,-2.7653585544370856,-14.546043461004956,-46.85485200130662,32.30880854030166,9746.532031400002,9648.556445300002,0.010025605123713156,1.0
2019-01-16,0.082254644,-0.056965521,-0.010919943,0.007384583,53.891604001078996,77.18392988367371,81.45343846112944,-4.269508577455724,-6.828736275396295,-38.84962885612455,32.02089258072826,9751.6320314,9647.370410150002,-0.004315877269908957,0.0
2019-01-17,0.023713175,-0.0069460680000000006,0.08172578,-0.042991123,55.15509289864045,80.73642611514087,80.77840767709525,-0.04198156195437264,1.3168973688898404,-30.816323611121675,32.133220980011515,9765.324023600002,9650.886914050003,0.0025920203629917478,1.0
2019-01-18,0.089566688,-0.003780972,0.09241625199999999,-0.036400382,57.50656056740313,79.37731243139635,79.09922281007037,0.27808962132597514,11.425839462061049,-22.36789099648513,33.79373045854618,9780.6558594,9653.529394500003,0.004780511233146853,1.0
2019-01-21,0.027953161,-0.0536441,0.014959233,-0.055635585,60.101756121501445,85.65829358780827,81.92401071144856,3.734282876359714,23.47085001981941,-13.200142793224222,36.67099281304363,9816.8919922,9664.273437500004,0.005408335331501059,1.0
2019-01-22,0.018764755,-0.021633267999999997,0.003507125,-0.02726527,60.36216353948626,88.71880004513072,84.58480202144517,4.13399802368555,33.05993242239674,-3.948127750100028,37.00806017249677,9834.6160156,9675.172949200003,0.0005317174511700462,0.0
2019-01-23,0.05280018400000001,-0.04711391,0.069021195,-0.005992044,56.66057636606725,74.79819991223633,83.05843118172517,-8.260231269488841,36.34621308057103,4.110740416034185,32.23547266453685,9851.134179800001,9685.507959000002,-0.004889287586456987,0.0
2019-01-24,0.009267201,-0.084949082,0.07157134,-0.022368849,58.430750785619445,69.87469435518794,77.79723143751839,-7.92253708233045,40.95730896853456,11.480054126534261,29.4772548420003,9868.728125,9703.009472650003,0.003115037280303497,1.0
2019-01-25,0.09779716,-0.00662138,0.02554898,-0.000321685,63.34775535540871,72.83203950798506,72.50164459180317,0.33039491618188777,51.4813793768426,19.480319176595927,32.00106020024667,9895.438281400002,9727.540478550003,0.009320518028052257,1.0
2019-01-28,0.033987577000000005,-0.033012047999999995,0.034492016,-0.012975752,65.45485722567555,86.85341331559994,76.52004905959105,10.333364256008892,62.62766476937213,28.10978829515117,34.51787647422096,9920.2242188,9746.129003950002,0.004375711964019261,0.0
2019-01-29,0.08078601099999999,-0.0035731590000000002,0.026241514,-0.054649542,58.58541503855639,81.0390227397546,80.24149185444661,0.7975308853079923,64.12621540147484,35.3130737164159,28.813141685058937,9927.610156400002,9756.337988350002,-0.008196642750331192,0.0
2019-01-30,0.015882273,-0.060936190999999994,0.05017568099999999,-0.019671745,58.62423923800888,66.3405340082575,78.07765668787074,-11.737122679613236,64.62295152176557,41.17504927748583,23.44790224427974,9944.782031400002,9775.243994250002,6.745137658672487e-05,1.0
2019-02-11,0.087442294,-0.012385555,0.02011242,-0.000143539,62.72109139001276,55.694450964694035,67.69133590423544,-11.99688493954141,70.01849904026312,46.94373923004129,23.074759810221835,9970.208008000001,9800.835498150002,0.007221980952965788,1.0
2019-02-12,0.000614444,-2.630861211,0.007685524,-0.007122676,67.3071379874973,70.69942553253331,64.24480350182834,6.454622030704968,80.90575865116443,53.736143114265914,27.16961553689852,9995.8339844,9836.597021550002,0.009301656898816468,1.0
2019-02-13,0.098231527,-0.001048,0.030726199,-0.01408622,66.62237514815618,80.89204722406573,69.09530790709776,11.796739316967972,87.94247942151378,60.57741037571549,27.365069045798293,10011.283984400001,9861.611035200001,-0.0007093365064123887,0.0
2019-02-14,0.051592204,-0.008082407,0.075963112,-0.031850403,66.46060611732074,85.30263444281549,78.96470239980492,6.337932043010568,92.3281191883525,66.92755213824289,25.400567050109615,10042.7679688,9887.881543050002,-0.00015563368882228143,1.0
2019-02-15,0.028712762000000003,-0.021983102999999997,0.064311648,-0.034395226,63.85091368425401,69.01100468948952,78.40189545212365,-9.390890762634129,92.7791523938431,72.09787218936293,20.681280204480174,10069.272070199999,9904.205078200002,-0.002404461357049599,0.0
2019-02-18,0.08447236400000001,-0.023182211,0.022344175,-0.056937009000000004,68.35466898266654,70.70344243786008,75.00569385672178,-4.302251418861701,98.49686613154881,77.37767097780011,21.119195153748706,10097.478124799998,9925.434570350004,0.007966371555175667,1.0
