Date,iv_call,skewness_call,iv_put,skewness_put,RSI,K,D,KDminus,macd,macd_signal,macd_hist,ma5,ma20,returns,returns_
2019-02-19,0.015805157,-0.0033852879999999998,0.08207797,-0.010449532,68.7232354655923,72.20422634236671,70.63955782323886,1.5646685191278493,102.41085364534592,82.38430751130927,20.02654613403665,10108.382031199999,9945.077539100002,0.0006877181433486177,0.0
2019-02-20,0.041824024,-0.024696691,0.022588529,-0.028889084,74.33837132982491,88.89827830397711,77.26864902806805,11.629629275909053,113.89891236817493,88.6872284826824,25.211683885492533,10144.7580078,9973.289550800004,0.011770206327647548,1.0
2019-02-21,0.007263151999999999,0.004342989,0.077728092,-0.022566599,76.16630444835758,94.00694807066886,85.03648423900431,8.970463831664546,125.3564315570784,96.0210690975616,29.3353624595168,10190.8621092,9998.964062500007,0.004571718755523465,0.0
2019-02-22,0.06979176200000001,-0.0028282259999999997,0.09132225199999999,-0.00575204,76.29893396243659,100.0,94.30174212488207,5.698257875117932,133.17495640813286,103.45184655967584,29.723109848457014,10242.490039,10026.919580100006,0.000328415376900053,0.0
2019-02-25,0.00430674,-0.13915728300000002,0.052387619,-0.028385723999999998,78.87232408606405,100.0,98.00231602355636,1.9976839764436392,143.2081984491797,111.40311693757661,31.805081511603078,10291.619922000002,10057.008544950006,0.006566622010398787,1.0
2019-02-26,0.077170305,-0.000300283,0.080962508,-0.023797616,78.89511761682057,96.4023236196253,98.80077453987518,-2.3984509202498714,149.48646637935417,119.01978682593213,30.46667955342204,10339.477929800001,10084.783056700004,5.967690240176343e-05,0.0
2019-02-27,0.038092,-0.001752294,0.014832281000000001,-0.056192705,78.54036685829728,90.63679711237194,95.67970691066581,-5.042909798293877,152.51193957388568,125.71821737552284,26.793722198362843,10362.819922,10109.771533250005,-0.00022904721700413853,0.0
2019-03-04,0.006275941,-0.14439575699999999,0.0361265,-0.002333421,72.65649680125783,75.43304761400798,87.49072278200181,-12.057675167993835,150.01004862858827,130.5765836261359,19.43346500245235,10368.889844000001,10132.532519600003,-0.0037889957712623885,0.0
2019-03-05,0.06919963900000001,-0.026923272999999998,0.050495362,-0.01336687,66.48577862220594,48.39198141035224,71.4872753789108,-23.095293968558558,142.78092190359894,133.01745128162852,9.763470621970413,10365.357812800003,10155.475488350003,-0.004320492348853565,0.0
2019-03-06,0.072712472,-0.037904812,0.018862525,-0.081894532,69.74561868109201,37.75842452240062,53.861151182253685,-16.10272665985307,139.62936624266877,134.33983427383657,5.289531968832193,10358.601953400002,10179.477002050004,0.0050227184240141205,1.0
2019-03-07,0.037943227999999996,-0.008035342,0.072651976,-0.015054861000000001,63.81223488392504,24.659151475873106,36.93651913620873,-12.277367660335624,131.9416883061258,133.8602050802944,-1.9185167741686087,10342.627930000002,10196.580468850003,-0.004399937121112569,0.0
2019-03-08,0.0019380520000000002,-0.001723355,0.067126867,-0.025091400000000003,55.84209897593456,28.27870246468548,30.23209282098648,-1.953390356301,118.83653317856442,130.8554706999484,-12.018937521383975,10313.143945600003,10208.001464950004,-0.006804699643447831,0.0
2019-03-11,0.023826637,-0.0098549,0.06601036,-0.050301923,56.564038979795285,20.72145871296199,24.55310421784027,-3.8316455048782814,107.89517662929575,126.26341188581787,-18.368235256522127,10293.224023600002,10223.935986400003,0.0008325454705145382,1.0
2019-03-12,0.020435942,-0.039677778,0.077189258,-0.052158144000000004,63.63825749503253,41.75676068995072,30.25230728919948,11.504453400751238,105.51609053936409,122.11394761652711,-16.597857077163027,10300.838086,10244.489502000004,0.009036826146544887,1.0
2019-03-13,0.072269912,-0.000648224,0.074483619,-0.032965927,65.60769962244423,67.12721672900409,43.201812043972346,23.925404685031744,104.84205504965212,118.65956910315211,-13.817514053499991,10304.072070400001,10262.943017650005,0.0028952804033247066,0.0
2019-03-14,0.018311997,-0.045474535999999996,0.089846756,-0.025286692000000003,62.566687393432595,81.46089307777832,63.44829016557779,18.012602912200535,101.1512123263783,115.15789774779735,-14.00668542141905,10311.466211,10275.488525500004,-0.002381041263653084,0.0
2019-03-15,0.072896386,-0.014695032,0.037284701,-0.008297441,68.42880660742252,88.72861364568105,79.10557448415456,9.623039161526492,104.33334624601957,112.99298744744179,-8.659641201422218,10350.9642578,10292.921533300005,0.00871569108110748,1.0
2019-03-18,0.04336583,-0.019102362,0.061662289,-0.034797302999999995,72.27030942371935,90.37734920184575,86.85561864176844,3.5217305600773017,111.49754097797813,112.69389815354906,-1.196357175570924,10403.4482422,10314.106054750006,0.007012263352134345,0.0
2019-03-19,0.075550952,-0.029283999999999998,0.042996164,-0.052399028,72.22073488933087,97.72220952847034,92.27605745866578,5.446152069804569,115.80958283375185,113.31703508958961,2.4925477441622377,10437.2462892,10336.483056750005,-3.613618354343003e-05,0.0
2019-03-20,0.06596378900000001,-0.031110645,0.033906892,-0.045262322,74.21390739702066,96.91638891395633,95.00531588142421,1.9110730325321157,120.99839301894463,114.85330667546062,6.14508634348401,10472.8941406,10356.797021600005,0.003725743083276575,1.0
2019-03-21,0.004887992,-0.025030963,0.09581242,-0.013750305,76.88749163011995,96.53262494652559,97.05707446298415,-0.5244495164585601,128.31080273077532,117.54480588652356,10.76599684425176,10525.0740234,10379.661523550003,0.005480844991585733,1.0
2019-03-22,0.059379547000000005,-0.013554885,0.021733895,-0.035063992999999995,78.1458374790169,94.47946859326782,95.97616081791665,-1.4966922246488252,134.93257960778283,121.02236063077541,13.910218977007418,10565.040039200001,10397.992041150002,0.0027785829695176284,0.0
2019-03-25,0.08410380099999999,-0.00053384,0.077530747,-0.004846186,59.1526740302442,65.249492143458,85.42052856108387,-20.17103641762587,125.85207445321248,121.98830339526282,3.8637710579496627,10558.396094000002,10405.989550950002,-0.015113999402812828,0.0
2019-03-26,0.040284437,-0.027425961000000002,0.055206446,-0.007200313000000001,63.93001778391215,48.30278647767623,69.34391573813409,-21.041129260457858,123.66291523008113,122.32322576222649,1.3396894678546403,10567.7720704,10417.803564600003,0.0075784322045318285,1.0
2019-03-27,0.066400949,-0.004645392,0.045870787999999996,-0.004858581,62.28521240155025,32.67357697648283,48.741951865872416,-16.068374889389588,119.2222586851185,121.70303234680489,-2.480773661686385,10566.0001954,10425.392089950004,-0.0015638405127260861,0.0
2019-03-28,0.051172895999999995,-0.014956293,0.004874212,-0.051000845999999996,61.61024616206504,41.72277465803674,40.89971270406533,0.8230619539714112,113.87068718482078,120.13656331440806,-6.265876129587284,10551.342187600001,10432.627588000005,-0.0006110765628217577,1.0
2019-03-29,0.078821705,-0.003378558,0.044200800000000005,-0.040113759,67.80278451278501,59.053244291249236,44.483198641922996,14.57004564932624,116.7387291582636,119.45699648317917,-2.7182673249155727,10551.7361328,10445.221093850003,0.009895607938419307,1.0
2019-04-01,0.012127815,-0.11275350599999999,0.050560170999999994,-0.037790982,67.88852327375058,65.94467517047504,55.57356470658707,10.371110463887966,117.78223986499688,119.12204515954271,-1.339805294545826,10584.3660156,10459.858593850004,0.00014939566426127473,0.0
2019-04-02,0.043314591,-0.026471271,0.070924528,-0.001399969,70.46144527703201,80.60186352428566,68.53326099533672,12.068602528948944,121.06028630628498,119.50969338889117,1.5505929173938142,10610.5859376,10479.110595800003,0.004469147186145795,1.0
2019-04-03,0.070815264,-0.00264367,0.061630117000000005,-0.04650042099999999,71.20486594005004,75.4863919464751,74.010976880412,1.4754150660630927,123.37214901320476,120.28218451375389,3.089964499450872,10642.921875200002,10496.472070400003,0.0013162225598206997,0.0
2019-04-08,0.039285852999999996,-0.022031635,0.050936608,-0.0068842880000000006,75.75287219916207,87.78862276391949,81.29229274489349,6.496330019026004,131.45079769796394,122.5159071505959,8.934890547368042,10695.783984600002,10520.916601650002,0.00894594692219063,1.0
2019-04-09,0.006568037,-3.5856265460000003,0.052963384,-0.011325323,77.7836008237104,94.1180337928788,85.79768283442455,8.320350958454256,140.35292158832453,126.08331003814162,14.269611550182915,10737.895898600002,10551.409082100003,0.004713559025538765,0.0
2019-04-10,0.077461055,-0.009128944,0.062234452,-0.00011614,78.42259416463183,97.91963986264875,93.27543213981578,4.644207722832974,147.0474898945813,130.27614600942957,16.771343885151737,10782.997851600001,10582.302050850001,0.001523042427126644,0.0
2019-04-11,0.03836399,-0.049042157999999995,0.010142567,-0.10415611599999999,70.4841718346713,85.42141373833188,92.4863624646199,-7.064948726288023,145.88068946336352,133.39705470021636,12.483634763147165,10806.6917968,10605.574023500001,-0.005477742695048282,0.0
2019-04-12,0.040578349,-1.0387975459999998,0.037344801000000004,-0.044433137000000004,70.0322049325195,63.97331380572933,82.43812246890342,-18.464808663174082,143.02728432251206,135.3231006246755,7.704183697836555,10826.8757812,10627.1729981,-0.00032106180246448644,1.0
2019-04-15,0.000374456,-0.00596018,0.082106271,-0.054672264000000005,73.75229805505141,59.03366444568019,69.47613066324722,-10.44246621756703,144.76973150477897,137.2124268006962,7.557304704082782,10841.881640399999,10653.520459000001,0.006484975464201198,1.0
2019-04-16,0.020658864,-0.048014102,0.04916508,-0.041683111,76.1525745012707,72.29838519930767,65.10178781690583,7.196597382401848,148.65319033413653,139.50057950738426,9.152610826752266,10857.131640399999,10677.95092775,0.004792828831623174,0.0
2019-04-17,0.018610158999999998,-0.6046886029999999,0.049760217999999995,-0.052444027000000004,78.94312104821934,90.95662799057693,74.0962258785217,16.86040211205524,155.53872541315832,142.70820868853906,12.830516724619258,10882.955664,10702.1789063,0.006331588836776267,1.0
2019-04-18,0.026556954,2.5459820680000003,0.06513516,-0.00506161,74.1381181030721,84.14908627158951,82.4680331538248,1.681053117764705,156.3496674789094,145.43650044661314,10.913167032296258,10913.605663999999,10724.6638672,-0.003209601260201702,0.0
2019-04-19,0.035041496,-0.016668965,0.064255118,-0.008555851,74.45009672022866,68.17260398847013,81.09277275021229,-12.920168761742161,155.72021884690366,147.49324412667124,8.22697472023242,10946.245702999999,10745.510888699999,0.0005910000608481641,1.0
2019-04-22,0.07785316099999999,-0.015526232,0.013071621,-0.036328332000000005,75.40937131592936,56.03889746432609,69.45352924146201,-13.414631777135916,154.98489023952607,148.9915733492422,5.9933168902838645,10968.6677734,10764.418896500001,0.001749843523612562,1.0
2019-04-23,0.038769896,-0.033041622,0.08915123800000001,-0.005410118,77.25105286310678,57.56311631061263,60.591539254469716,-3.0284229438570875,155.67149259853795,150.32755719910136,5.343935399436589,10988.233789200001,10783.749365250002,0.003449697230642574,1.0
2019-04-24,0.02339563,-0.028105517000000003,0.007827744000000001,-0.085675598,77.34659099942299,62.43502054486736,58.67901143993546,3.7560091049319055,154.59174490148325,151.18039473957774,3.411350161905517,10994.309765599999,10811.157324200001,0.00017774739260767496,0.0
2019-04-25,0.024926518999999998,-0.011898259,0.069192694,-0.032139773999999996,77.97574120533439,68.8602140004399,62.95278361864006,5.907430381799834,152.95893041630916,151.53610187492401,1.4228285413851438,11009.8779298,10835.19033205,0.0011075749631162181,1.0
2019-04-26,0.00521824,-0.04728696,0.03826653,-0.020898059,64.09002200049213,56.39598263628296,62.56373906053017,-6.167756424247209,142.9652061852903,149.82192273699727,-6.856716551706967,11006.671875200002,10855.678808649998,-0.00794741481796557,0.0
2019-04-29,0.060816907999999996,-0.008199606,0.068189116,-0.015050006000000001,62.23478399869465,40.88749367674799,55.38123010449038,-14.493736427742391,132.43637603067145,146.3448133957321,-13.90843736506065,10996.941797000001,10875.81879885,-0.0012251458996248368,1.0
2019-04-30,0.049284487,-0.010489782,0.065742237,-0.017734803,64.62327106636518,28.562464762622387,41.94864702521787,-13.386182262595486,124.96518336787085,142.06888739015986,-17.10370402228901,10985.351953200001,10892.15332035,0.002617536874991249,1.0
2019-05-02,0.022345455,-0.0027496720000000003,0.022875876,-0.010796992,67.49838974225966,42.567666664694315,37.33920836802165,5.228458296672663,120.61998309510273,137.77910653114844,-17.159123436045718,10980.722070400001,10910.2463379,0.00334602494607916,1.0
2019-05-03,0.009454532,-0.018632938999999998,0.005336075,-0.046786802,73.39058601090001,69.05867600833577,46.72960247855091,22.329073529784857,123.16487762675024,134.8562607502688,-11.691383123518563,10992.009961,10930.546337900001,0.008308309246561407,1.0
2019-05-06,0.038653527,-0.00119515,0.07683216799999999,-0.022466859,51.355848329170705,60.47927608929001,57.368539587440125,3.1107365018498854,107.86617455465966,129.45824351114697,-21.59206895648731,10980.940039,10940.183349600002,-0.0181131569675342,0.0
2019-05-07,0.084811384,-0.013177174,0.08935541400000001,-0.00962012,57.62812831927536,54.314428145771444,61.28412674779917,-6.9696986020277265,101.83181223259817,123.93295725543722,-22.10114502283905,10990.5560546,10949.511816350003,0.008226921055861511,1.0
2019-05-08,0.028305944,-0.010715173,0.062093717,-0.002969167,52.43139316938324,29.31548106450342,48.03639509985505,-18.72091403535163,90.88364094058306,117.32309399246638,-26.43945305188332,10981.751952999999,10953.117333950004,-0.005789813295450629,0.0
2019-05-09,0.07149729099999999,-0.018210689,0.019182292,-0.088723556,40.4957331728762,25.449061863194668,36.35965702448994,-10.910595161295273,66.11041370107705,107.08055793418852,-40.97014423311147,10927.5878906,10946.393847650002,-0.017550130053391746,0.0
2019-05-10,0.014965827,1.017227939,0.05506790599999999,-0.014873701000000001,39.43018930160887,12.602275807936563,22.455606245211644,-9.853330437275082,44.298133331651115,94.52407301368103,-50.22593968202992,10850.925976399998,10941.604882800002,-0.0019284769058302955,1.0
2019-05-13,0.054388722,-0.05687706,0.074732797,-0.023008314,32.45998082322215,5.0651330175650955,14.372156896232205,-9.30702387866711,14.36316155125678,78.49189072119619,-64.1287291699394,10783.1599608,10929.254394500003,-0.014545708635938959,0.0
2019-05-14,0.079504491,-0.018012699,0.023758452000000003,-0.025687202000000003,30.95359591083454,13.92132509600241,10.529577973834785,3.391747122167626,-12.368151775848673,60.31988222178721,-72.68803399763588,10689.5820312,10911.436914050004,-0.003704425048893377,1.0
2019-05-15,0.050287289000000006,-0.025266898,0.011082742,-0.097062385,34.47643205518741,21.632534960375466,13.539664357981087,8.09287060239438,-29.86319351331258,42.28326707476725,-72.14646058807983,10616.9820312,10893.079931650005,0.003933595181057962,1.0
2019-05-16,0.045685116,-0.571138766,0.085269996,-0.0029714359999999996,30.904273204760322,28.843555501841266,21.46580518607314,7.377750315768125,-50.09815862940923,23.806981933931954,-73.90514056334118,10565.1701172,10866.947460950005,-0.00818623995692468,0.0
2019-05-17,0.030708932999999997,-0.009621437,0.083557118,-0.000719493,27.62250792204149,22.05092055129874,24.175670337838582,-2.124749786539841,-72.60021781006071,4.525541985133419,-77.12575979519413,10499.394140800001,10838.052002000004,-0.008677480192670246,0.0
2019-05-20,0.096864294,-0.010087243000000001,0.082530895,-0.002623495,28.92353068391631,14.742455123697427,21.878977058945903,-7.136521935248476,-88.26195824151,-14.031958060195265,-74.23000018131474,10467.4181642,10809.547509800004,0.0013761378222809915,1.0
2019-05-21,0.085680348,-0.03492537,0.03853573,-0.022710732,34.82992936939705,21.930128981675523,19.57450155222399,2.355627429451534,-94.25459400698855,-30.076485249553922,-64.17810875743463,10456.468164200001,10783.387011750005,0.0063356516017036004,1.0
2019-05-22,0.08689564300000001,-0.012670823000000001,0.023199547,-0.056381689000000006,34.485551223233266,36.33883603128752,24.337140045553582,12.001695985733939,-98.45631509952,-43.75245121954714,-54.70386387997286,10435.770117400001,10754.964013700004,-0.0006959536203379796,0.0
2019-05-23,0.062350867000000004,-0.00034862900000000004,0.08583690199999999,-0.003124613,28.254524781562672,33.8721666971203,30.71371057002787,3.1584561270924283,-112.50029549851752,-57.502020075341214,-54.9982754231763,10402.5220704,10719.000537150005,-0.014336424880717256,0.0
2019-05-24,0.017437131,-0.036284681,0.076877355,-0.009127006,30.09754613137754,24.368501905744036,31.526501544717377,-7.15799963897334,-120.63308484247864,-70.1282330287687,-50.504851813709934,10391.356054599999,10683.421533200006,0.001929592429139169,1.0
2019-05-27,0.070176931,-0.031773286,0.034462953,-0.000355232,30.66837775140056,14.246694621105817,24.16245440799014,-9.915759786884323,-125.163556780426,-81.13529777910017,-44.028259001325836,10378.5,10652.504541000006,0.0005662079217392288,0.0
2019-05-28,0.09533422,-0.027776599999999995,0.055763654,-0.019279776000000002,29.68202611820437,15.249726352130972,17.954974292993697,-2.7052479408627246,-129.02735826137723,-90.71370987555558,-38.31364838582165,10348.061914,10621.167041000004,-0.0021137127468107975,0.0
2019-05-29,0.058097085,-0.030158221000000002,0.065279477,-0.043966806,29.187863117130952,23.714404477207434,17.73694181681483,5.977462660392604,-131.42409982894242,-98.85578786623294,-32.56831196270947,10316.974023199999,10587.869531200005,-0.001021563211946993,1.0
2019-05-30,0.07379016099999999,-0.002618384,0.037577738,-0.040767159,37.888432230855614,50.34212184005823,29.76875088979897,20.573370950259264,-125.32589077983903,-104.14980844895416,-21.176082330884867,10331.898046599998,10556.794531200005,0.0078521904059724,1.0
2019-05-31,0.008992225,-4.530471473,0.053916825999999994,-0.00625444,47.833214529871235,78.48585718882765,50.84746116869786,27.63839602012979,-109.90620117407525,-105.30108699397837,-4.6051141800968765,10365.940038799998,10526.904052650007,0.011062546842073443,1.0
